"character";"dialogue"
"BEN";"When your dad left, he didn't know your mom was pregnant. Your mom and I knew he'd find out eventually, but we wanted to keep the two of you as safe as possible, for as long as possible. So I took her to live with my brother Owen on Tatooine... and her mother took Leia to live as Senator Organa's daughter on Alderaan."
"BEN";"The Organa family was well-born and politically quite powerful in that system. Leia became a princess by virtue of her bloodline...no one knew she had been adopted, of course. But it was a title. with no real power, since Alderaan had been a democracy for a long time. Even so, the family continued to be politically powerful, and Leia, following in her adoptive father's path, became a senator as well. That's not all she became, of course. ...she became the leader of her cell in the Alliance against the corrupt Empire. And because she had diplomatic immunity, she was a vital link in getting information for the Rebel cause. That's what she was doing when her path crossed the her... for her foster parents always told her to contact me on Tatooine if her problems became desperate."
"LUKE";"But you can't let her get involved now, Ben. Vader will destroy her."
"BEN";"She was not trained in the ways of the Jedi like you, Luke... You must face and destroy Vader!"
"HAN";"Well, look at you, a general, huh?"
"LANDO";"Ah well, someone must have told them about my little maneuver in the Battle of Taanab."
"HAN";"Well don't look at me buddy. I just said you were a good pilot. I didn't know they were looking for someone to lead this crazy attack."
"LANDO";"I'm surprised they didn't ask you to do this."
"HAN";"Well, who said no. But I'm not crazy. You're the respectable one, remember?"
"MON MOTHMA";"The Emperor has made a critical mistake and it's time for our attack."
"MON MOTHMA";"Data brought to us by Bothan spies indicates the exact location of the Emperor's new battle station. We also know that this Death Star's weapons systems are not yet operational. With the Imperial Fleet scattered far and wide. the galaxy in a vain effort to envelop us, it is relatively unprotected. But most important of all, we learn that the Emperor himself is personally overseeing the final stages of the construction of this death star."
Death's Relation."
"MON MOTHMA";"Too many Bothans died to bring us this information. Admiral Ackbar, please."
"ACKBAR";"You can see the Death Star here orbiting the forest moon of Endor. Although this Death Star's weapon systems are not operational yet, the Death Star has a strong defense mechanism. It is protected by a shield energy, which is generated from the nearby forest Moon of Endor. The shield must be deactivated if any attacks are attempted. Once the shield is dropped, our cruisers will create a perimeter, while the fighters fly into the superstructure and attempt to take down outside the main reactor."
"ACKBAR";"General Calrissian volunteered to lead the fighter attack"
"HAN";"Good luck."
"HAN";"You will need it."
"ACKBAR";"General Madine ."
"GENERAL MADINE";"We have stolen a small Imperial ship. Disguised as a cargo ship, and using a secret Imperial code, a strike team will land on the moon and disable the shield generator."
"THREEEPIO";"Looks dangerous."
"READ";"I wonder who they found to do this."
"GENERAL MADINE";"General Solo, is your strike team assembled?"
"HAN";"Uh, my team is ready. I don't have a command crew for the shuttle."
"HAN";"Well, it's going to be hard, buddy. I didn't want to speak for you."
"HAN";"It's one."
"READ";"Uh, General... count on me."
"VOICE";"I'm with you too!"
"READ";"What is it?"
"LUKE";"Ask me again sometime."
"HAN";"Luke."
"LUKE";"Hi, Han... Chewie."
"THREEEPIO";"\"
"HAN";"Look. I want you to take her. I'm serious. Take her. You need all the help you can get. She's the fastest ship in the fleet."
"LANDO";"It's okay, old friend. You know, I know what she means to you. I'll take good care of her. She-she won't get a scratch. Is that okay?"
"HAN"; "Right. Got promise from her now. Not a scratch."
"LANDO";"Look, go ahead, you pirate."
"LANDO";"Good luck."
"HAN";"You too."
"HAN";"Did you warm her up?"
"LUKE";"Yes, she's coming."
"HAN";"No. I don't think the Empire had Wookiees in mind when they designed it, Chewie."
"READ";"Hey, are you awake?"
"HAN";"Yeah, I just have a funny feeling. Like I won't see her again."
"READ";"Come on, general, let's go."
"HAN";"Okay. Chewie, let's see what this piece of junk can do. Ready, guys?"
"LUKE";"All set."
"THREEEPIO";"Here we go again."
"HAN";"Alright, wait."
"VADER";"What is your order, my Master?"
"EMPEROR";"Send the fleet to the other side of Endor. There it will remain until called."
"VADER";"And the reports of the Rebel fleet massing near Sullust?"
"EMPEROR";"Not a worry. Soon the Rebellion will be crushed and young Skywalker will be one of us! Your work here is done, my friend. Go to the command ship and await my orders."
"VADER";"Yes, my Master."
"HAN";"If they don't, we're going to have to get out of here real quick, Chewie."
"CONTROLLER";"We have you on our screen now. Please identify yourself."
"HAN";"Shuttle Tydirium requesting deflect shield deactivation."
"CONTROLLER";"Shuttle Tydirium , transmit the release code to pass the shield."
"HAN";"Start of transmission."
"READ";"Now let's find out if that code is worth the price we paid."
"HAN";"It will work. It will work."
"LUKE";"Vader is on that ship."
"HAN";"Now don't be nervous, Luke. There are a lot of command ships. Keep your distance, Chewie, but don't look like you're trying to keep your distance."
"HAN";"I don't know. Fly casual."
"LUKE";"I'm putting the mission in jeopardy. I shouldn't have come."
"HAN";"It's your imagination, kid. Come on. Let's keep some optimism here."
"VADER";"Where is this ship going?"
"PIETT";"Shuttle Tydirium , what is your cargo and destination?"
"PILOT VOICE";"Parts and crew for the forest moon."
"VADER";"Do they have a code authorization?"
"PIETT";"It's an older code sir, but check it out. I was just about to clean them up."
"PIETT";"Should I hold them?"
"VADER";"No. Leave them to me. I'll deal with them myself."
"PIETT";"As you wish, my lord. Continue."
"HAN";"They won't do that, Chewie."
"CONTROLLER";"Shuttle Tydirium , shield deactivation will begin immediately. Follow your current course."
"HAN";"Okay! I said it would work. No problem."
"THREEEPIO";"Oh, I told you it was dangerous here."
"READ";"Shall we try to go for a walk?"
"HAN";"It will take time. This whole party will be worthless if they see us."
"HAN";"Chewie and I will take care of it. You stay here."
"LUKE";"Quietly, there might be more of them out there."
"HAN";"Hey...it's me."
"SCOUT #1";"Go for help! Go!"
"LUKE";"Fine. Let's go."
"READ";"Over there! Two more!"
"LUKE";"I see them. Wait, Leia!"
"LUKE";"Quick! Block their comlink. Main switch!"
"HAN";"Hey, wait! Ahhh !"
"LUKE";"Come closer!"
"LUKE";"Stand by that one!"
"LUKE";"Get him!"
"LUKE";"Keep it up! I'll take these two!"
"THREEPIO";"Oh, General Solo, someone is coming. Oh!"
"HAN";"Luke! Where's Leia?"
"LUKE";"What? She hasn't come back?"
"HAN";"I thought she was with you."
"LUKE";"We broke up."
"LUKE";"Hey, we better go find her."
"HAN";"Take the squad ahead. We'll meet at the shield generator at 0300."
"LUKE";"Come on, Artoo. We're going to need your scanners."
"THREEEPIO";"Don't worry, Master Luke. We know what to do."
"THREEEPIO";"And you said it was beautiful here. Ugh!"
"READ";"Stop it!"
"READ";"I won't hurt you."
"READ";"Well, it looks like I'm stuck here. Problem is, I don't know where it is."
"READ";"Well, maybe you can help me. Come on, sit down."
"READ";"I promise I won't hurt you. Now come here."
"READ";"Alright. Want something to eat?"
"READ";"That's right. Let's go. Hmmm?"
"READ";"Look, it's a hat. It won't hurt you. Look. You're a nervous little thing, aren't you?"
"READ";"What is it?"
"SCOUT #1";"Freeze! Come on, get up!"
"SCOUT #1";"Go get your ride and take it back to base."
"SCOUT #2";"Yes, sir."
"READ";"Come on, let's get out of here."
"GUARD";"Stop! The Emperor does not wish to be disturbed at the moment."
"VADER";"The Emperor will see me now!"
"GUARD";"The Emperor will see you, now."
"EMPEROR";"I told you to stay on the command ship."
"VADER";"A small rebel force penetrated the shield and landed on Endor."
"EMPEROR";"Yes, I know."
"VADER";"My son is with them."
"EMPEROR";"Are you sure?"
"VADER";"I felt it, my Master."
"EMPEROR";"Strange that I haven't. I wonder if your feelings on this matter are clear, Lord Vader."
"VADER";"They are clear, my Master."
"EMPEROR";"Then you must go to the Sanctuary of the Moon and wait for them."
"VADER";"Will he come to me?"
"EMPEROR"; "I foresaw this. His compassion for you will be your undoing. He will come to you and then you will bring him before me."
"VADER";"As you wish."
"HAN";"Luke! Luke!"
"THREEEPIO";"Oh, Master Luke."
"LUKE";"There are two more speeders destroyed back there. And I found this."
"THREEEPIO";"I'm afraid Artoo's sensors find no trace of Princess Leia."
"HAN";"I hope she's okay."
"HAN";"What, Chewie? What? Chewie!"
"HAN";"Hey, I don't understand."
"HAN";"No, it's just a dead animal, Chewie."
"LUKE";"Chewie, wa - wait! No!"
"HAN";"Good job. Great, Chewie! Great! Always thinking with my stomach."
"LUKE";"Are you taking it easy? Let's just figure out a way out of this thing. Han, can you reach for my lightsaber?"
"HAN";"Yes, of course."
"THREEEPIO";"Artoo, I'm not sure this is a good idea. It's a very long dro -o -op!!"
"HAN";" What... ? Hey! Point that thing away."
"HAN";"Hey!"
"LUKE";"Han, don't do that. It'll be okay."
"LUKE";"Chewie, give them your crossbow."
"THREEEPIO";"Oh, my head. Oh, my God!"
"LUKE";"Do you understand something they are saying?"
"THREEEPIO";"Oh yes, Master Luke! Remember that I am fluent in over six million forms of communication."
"HAN";"What are you telling them?"
"THREEEPIO";"Hello, I think... I could be wrong. They're using a very primitive dialect. But I believe they think I'm some kind of god."
"HAN";"Well, why don't you use your divine influence and get us out of this?"
"THREEEPIO";"I apologize, General Solo, but that would not be appropriate."
"HAN";"Appropriate?!"
"THREEEPIO";"It's against my programming to impersonate a deity."
"HAN";"Why, you--"
"HAN";"My mistake. He's an old friend of mine."
"HAN";"I have a bad feeling about this."
"HAN";"What did he say?"
"THREEEPIO";"I am quite embarrassed, General Solo, but it looks like you will be the main course of a feast in my honor."
"HAN and LUKE";"Read!"
"READ";"Ah!"
"THREEEPIO";"Your Royal Highness."
"READ"; "But these are my friends. Threepio, tell them they must be released."
"HAN";"Somehow I got the feeling that it didn't help us much."
"LUKE"; "Threepio, tell them that if they don't do what you want, you'll get angry and use your magic."
"THREEEPIO";"But Master Luke, what magic?"
"LUKE";"Just tell them."
"THREEEPIO";"You see, Master Luke, they didn't believe me. Just..."
"THREEEPIO";"...like I said they wouldn't. What--what--what's going on! Oh! Oh, honey! Oh!"
"THREEEPIO";"Put me down! E-e-elp! Master Luke! Artoo! Someone, someone, help! Master Luke, Artoo! Artoo, quick! Do something, someone! Oh! Ohhh!"
"THREEEPIO";"Oh, oh, oh, oh! Thank God."
"LUKE";"Thanks, Threepio ."
"THREEEPIO";"I... I never knew I had that in me."
"THREEEPIO";"Yes, Artoo. I was just getting there."
"HAN";"What's going on?"
"READ";"I don't know."
"THREEEPIO";"Wonderful! We are now part of the tribe."
"HAN";"Exactly what I always wanted."
"HAN";"Well, a short help is better than no help at all, Chewie. Thanks. Okay."
"THREEEPIO";"He says the scouts will show us the fastest way to the shield generator."
"HAN";"Good. What is the distance? you to him. We need some new supplies too. And try to get our weapons back."
"HAN";"And hurry up, yes? I don't have all day."
"LUKE";"Luke, what's wrong?"
"LUKE";"Read... do you remember your mother? Your real mother?"
"READ";"Just a little bit. She died when I was very young."
"LUKE";"What do you remember?"
"READ";"Just... images, really. Feelings."
"LUKE";"Tell me."
"READ";"She was very pretty. Kind but... sad. Why are you asking me all this?"
"LUKE";"I don't remember my mother. I never met her."
"READ";"Luke, tell me. What's bothering you?"
"LUKE";"Vader is here... now, on this moon."
"READ";"How do you know?"
"LUKE";"I felt his presence. He came to me. He can feel when I'm close. That's why I have to go. As long as I stay, I'm jeopardizing the group and our mission here. it."
"READ";"Why?"
"LUKE";"He's my father."
"READ";"Your father?"
"LUKE";"There's more. It won't be easy for you to hear, but you must. If I don't come back, you're the only hope for the Alliance."
"READ";"Luke, don't talk like that. You have a power that I... I don't understand and could never have."
"LUKE";"You're wrong, Leia. You have that power too. In time you'll learn to use it like I do. The Force is strong in my family. My father has... I have... it... and... my sister has it."
"LUKE";"Yes. It's you Leia."
"READ";"I know. Somehow...I always knew."
"LUKE";"Then you know why I have to face him."
"READ";"No! Luke, run away. If he can feel your presence, then get out of this place. I wish I could go with you."
"LUKE";"No, not you. You were always strong."
"READ";"But why should you confront him?"
"LUKE";"Because... there's something good in him. I felt it. He won't hand me over to the Emperor. I can save him. I can bring him back to the good side. You have to try."
"HAN";"Hey, what's going on?"
"READ";"Nothing. I - just want to be alone for a while."
"HAN";"Nothing? Come on, tell me. What's going on?"
"READ";"I...I can't tell you."
"HAN";"Did you tell Luke? Is that what you could tell?"
"READ";"I..."
"HAN";" Ahhh..."
"HAN";"I'm sorry."
"READ";"Hold me."
"COMMANDER";"This is a rebel who has surrendered to us. Although he denies it, I believe there may be more of them, and I ask permission to conduct a new search of the area."
"COMMANDER";"He was armed with just this."
"VADER";"Good work, Commander. Leave us. Conduct your search and bring your companions to me."
"COMMANDER";"Yes, my Lord."
"VADER";"The Emperor was waiting for you."
"LUKE";"I know, Dad."
"VADER";"So you've accepted the truth."
"LUKE";"I have accepted the truth that you were once Anakin Skywalker, my father."
"VADER";"This name has no more meaning to me."
"LUKE";"It's the name of your true self. You just forgot. I know there's something good in you. The Emperor hasn't completely taken it from you. That's why you can't destroy me. . That's why that you will not take me to your emperor now."
"VADER";"I see you've built a new lightsaber."
"VADER";"Your abilities are complete. Indeed, you are powerful, as the Emperor predicted."
"LUKE";"Come with me."
"VADER";"Obi-Wan has already thought like you."
"VADER";"You do not know the power of the dark side. I must obey my master."
"LUKE";"I will not turn... and you will be forced to kill me."
"VADER";"If that's your fate."
"LUKE";"Look for your feelings, father. You can't do that. I feel the conflict inside you. Let go of your hate."
"VADER";"It's too late for me, son. The Emperor will show you the true nature of the Force. He is your master now."
"LUKE";"So my father is really dead."
"READ";"The main entrance to the control bunker is on the other side of the landing pad. This won't be easy."
"HAN";"Hey, don't worry. Chewie and I have entered many more heavily guarded places than this."
