"character";"dialogue"
"THREEEPIO";"Wait, what is this? A transport! I'm saved!"
"THREEEPIO";"Here! Help! Please help!"
"LUKE";"...so I cut my power, turned off the afterburners, and got on Deak's trail. I was so close I thought I was going to fry my instruments. Skyhopper too bad. Uncle Owen was very upset. grounded for the rest of the season. You should have been there... it was fantastic."
"BIGGS";"You should be a little more calm Luke. You may be the hottest pilot this side of Mos Eisley, but those little Skyhoppers are dangerous. Keep it up, and one day, wammo, you'll be nothing more than than a dark spot on the underside of a canyon wall."
"LUKE";"Look who's talking. Now that you've been around these giant ships, you're starting to look like my uncle. You've gone soft in the city..."
"BIGGS";"Missed you boy."
"LUKE";"Well, things haven't been the same since you left, Biggs. It's been so... quiet."
"BIGGS";"Luke, I didn't come back just to say goodbye... I shouldn't tell you this, but you're the only one I can trust... and if I don't come back, I want someone to know. "
"LUKE";"What are you talking about?"
"BIGGS";"I made some friends at the Academy... when our frigate goes to one of the core systems, we'll jump ship and join the Alliance..."
"LUKE";"Join the Rebellion?! You're kidding! How?"
"BIGGS";"Calm down! You have a mouth bigger than a meteor crater!"
"LUKE";"Sorry. I'm quiet. Listen to how quiet I am. You can barely hear me..."
"BIGGS";"My friend has a friend at Bestine who can help us make contact."
"LUKE";"always trying to find them."
"BIGGS";"I know it's a long shot, but if I don't find them, I'll do what I can alone... It's what we always talk about. Luke, I'm not going to wait for the Empire to put me in service. The Rebellion is spreading and I want to be on the right side - the side I believe in."
"LUKE";"And I'm stuck here..."
"BIGGS";"Thought you were going to the Academy next semester. You'll have a chance to get off this rock."
"LUKE";"Not likely! I had to unsubscribe. There's been a lot of unrest among the Sand People since you left... they even invaded the outskirts of Anchorhead."
"BIGGS";"Your uncle could stop an entire colony of Sand Peoples with one blaster."
"LUKE";"I know, but he's got enough vaporizers to make the place worth it. He needs me for just one more season. I can't leave him now."
"BIGGS";"I'm sorry for you, Luke, you're going to have to learn what seems to be important or what's really important. What good is all your uncle's work if it's taken over by the Empire?... You know they do. are beginning to nationalize trade in the central systems... it won't be long before your uncle is just a tenant, enslaving for the greater glory of the Empire."
"LUKE";"It couldn't happen here. You said so yourself. The Empire won't bother with that stone."
"BIGGS";"Things always change."
"LUKE";"I'd like to go... Are you going to be here long?"
"BIGGS";"No, I'm leaving in the morning..."
"LUKE";"Then I guess I won't see you."
"BIGGS";"Maybe one day... I'll keep an eye out."
"LUKE";"Well, I'll be at the Academy next season... after that who knows. I won't be drafted into the Imperial Starfleet for sure... Take care, you'll always be the best friend I have. "
"BIGGS";"Goodbye, Luke."
"THREEEPIO";"Artoo-Detoo! It's you! It's you!"
"FIRST TROOPER";"Someone was in the pod. The contrails are heading this way."
"SECOND SOLDIER";"Look, sir - droids."
"THREEEPIO";"Wake up! Wake up!"
"THREEEPIO";"We are doomed."
"THREEEPIO";"Do you think they will melt us?"
"THREEEPIO";"Don't shoot! Don't shoot! Will this ever end?"
"BERU"; "Luke, tell Owen if he gets a translator to make sure he speaks bocce."
"LUKE";"Looks like we don't have much of a choice, but I'll remind you."
"OWEN";"I don't need a protocol droid."
"THREEEPIO";"Sir - not in an environment like this - that's why I've also been programmed for over thirty secondary roles that..."
"OWEN";"What I really need is a droid that understands the binary languages ​​of moisture vaporizers."
"THREEEPIO";"Steamers! Sir - My first job was forGram binary load elevators... very similar to their vaporizers. You could say..."
"OWEN";"Do you speak bocce?"
"THREEEPIO";"Of course I can, sir. It's like a second language for me... I'm so fluent in bocce..."
"OWEN";"Alright; shut up! I'll keep this one."
"THREEEPIO";"Shut up, sir."
"OWEN";"Luke, take these two to the garage, will you? I want you to clean them both before dinner."
"LUKE";"But I was going into Toshi Station to get some power converters..."
"OWEN";"You can waste time with your friends when your tasks are done. Now, come on, let's get to work!"
"LUKE";"Alright, let's go! And red, let's go. Well, let's go, Red, let's go."
"LUKE";"Uncle Owen..."
"OWEN";"Yes?"
"LUKE";"This R2 unit has a bad motivator. Look!"
"OWEN";"Hey, what are you trying to push on us?"
"THREEEPIO";"Excuse me sir, but this R2 unit is in excellent condition. A real bargain."
"LUKE";"Uncle Owen..."
"OWEN";"Yes?"
"LUKE";"And that one?"
"OWEN";"What about that blue one? Let's take that one."
"LUKE";"Yes, take that off."
"THREEEPIO";"Uh, I'm sure you'll be very pleased with that, sir. He really is in first class condition. I've worked with him before. Here he comes."
"LUKE";"Okay, let's go."
"THREEEPIO";"Now, don't forget that! Why should I risk my neck for you is way beyond my ability!"
"THREEEPIO";"Thanks to the manufacturer! This oil bath is going to be so good. I have such a bad case of dust contamination I can barely move!"
"LUKE";"It's not fair. Oh, Biggs is right. I'm never leaving here!"
"THREEEPIO";"Is there anything I can do to help?"
"LUKE";"Well, unless you can change the weather, speed up the harvest, or teleport me off this rock!"
"THREEEPIO";"I don't think so, sir. I'm just a droid and I don't know much about these things. Not on this planet, anyway. In fact, I'm not even sure which planet I'm on."
"LUKE";"Well, if there's a bright center in the universe, you're on the farthest planet."
"THREEEPIO";"I see, sir."
"LUKE";"Uh, you can call me Luke."
"THREEEPIO";"I see, Mr. Luke."
"LUKE";"Just Luke."
"THREEEPIO";"And I am See-Threepio, human-cyborg relations, and this is my counterpart, Artoo-Detoo."
"LUKE";"Hello."
"LUKE";"You've got a lot of carbon scores here. Looks like you guys saw a lot of action."
"THREEEPIO";"With all we've been through, I'm sometimes surprised we're on as good a condition as we are, with the Rebellion and all."
"LUKE";"Do you know about the Rebellion against the Empire?"
"THREEEPIO"; "That's how we came to your service, if you know what I mean, sir."
"LUKE";"Have you been in many battles?"
"THREEEPIO";"Several, I think. Not much to tell really. I'm not much more than an interpreter, and I'm not very good at telling stories. Well, not making them interesting, anyway. ."
"LUKE";"Well, my little friend, you have something very good here. Were you on a star cruiser or..."
"READ";"Help me, Obi-Wan Kenobi. You are my only hope."
"LUKE";"What is this?"
"THREEEPIO";"What is what?!? He asked you a question... What is this?"
"READ";"Help me, Obi-Wan Kenobi. You are my only hope. Help me, Obi-Wan Kenobi. You are my only hope."
"THREEEPIO";"Oh, he says it's nothing, sir. Just a malfunction. Old data. Don't mind it."
"LUKE";"Who is she? She's beautiful."
"THREEEPIO";"I guess I'm not sure, sir."
"READ";"Help me, Obi-Wan Kenobi..."
"THREEEPIO";"I think she was a passenger on our last voyage. A person of some importance, sir - I believe. Our captain was connected with..."
"LUKE";"Is there anything else on this recording?"
"THREEEPIO";"Behave yourself, Artoo. You'll get us in trouble. It's okay, you can trust him. He's our new master."
"THREEEPIO";"He says it's owned by Obi-Wan Kenobi, a resident around here. And it's a private message for him. Frankly, sir, I don't know what he's talking about. Our last master was Captain Antilles, but with what we've been through, this little R2 unit has become a little eccentric."
"LUKE";"Obi-Wan Kenobi? Does he mean old Ben Kenobi?"
"THREEEPIO";"Sorry sir, but do you know what he's talking about?"
"LUKE";"Well, I don't know anyone named Obi-Wan, but old Ben lives beyond the dune sea. He's kind of a weird old hermit."
"LUKE";"I wonder who she is. Looks like she's in trouble. I better reproduce the whole thing."
"THREEEPIO";"He says that the restriction screw caused a short circuit in his recording system. He suggests that if you remove the screw he can play the entire recording."
"LUKE";"Hm? Oh yeah, well I think you're too small to run away from me if I take this off! Okay."
"LUKE";"There it is."
"LUKE";"Well, wait a minute. Where did she go? Bring her back! Play the entire message."
"THREEEPIO";"eI'm playing. What are you carrying inside your rusty guts!"
"AUNT BERU";"Luke? Luke! Come to dinner!"
"LUKE";"Alright, I'll be there, Aunt Beru."
"THREEEPIO";"I'm sorry sir, but he seems to have picked up a slight vibration."
"LUKE";"Well, see what you can do with him. I'll be right back."
"THREEEPIO";"Just reconsider throwing this message at him."
"THREEEPIO";"No, I don't think he likes you at all."
"THREEEPIO";"No, I don't like you either."
"LUKE";"You know, I think that R2 unit we bought might have been stolen."
"OWEN";"What makes you think that?"
"LUKE";"Well, I found a recording while I was cleaning it. It says it belongs to someone named Obi-Wan Kenobi."
"LUKE";"I thought he might be referring to Ben. Do you know what he's talking about? Well, I wonder if he's related to Ben."
"OWEN";"That old man is just a crazy mage. Tomorrow I want you to take that R2 unit to Anchorhead and have its memory clean. That will be the end of it. It belongs to us now."
"LUKE";"But what if this Obi-Wan comes looking for you?"
"OWEN";"He won't, I don't think he exists anymore. He died around the same time as his father."
"LUKE";"Did he know my father?"
"OWEN";"I told you to forget it. Your only concern is getting the new droids ready for tomorrow. In the morning I want them on the south summit working on these condensers."
"LUKE";"Yes sir. I think these new droids will work fine. Actually, I, uh, was also thinking about our agreement on my staying in another season. And if these new droids work out, I want to pass on my application. to the Academy this year."
"OWEN";"You mean the next semester before harvest?"
"LUKE";"Of course, there are more than enough droids."
"OWEN";"Harvest is when I need you most. Just one more season. This year we'll do enough at harvest so I can hire a few more hands. And then you can go to the Academy next year. "
"OWEN";"You must understand that I need you here, Luke."
"LUKE";"But it's a whole year."
"OWEN";"Look, it's just one more season."
"LUKE";"Yeah, that's what you said last year when Biggs and Tank left."
"AUNT BERU";"Where are you going?"
"LUKE";"Looks like I'm not going anywhere. I have to finish cleaning these droids."
"AUNT BERU"; "Owen, he can't stay here forever. Most of his friends are gone. It means a lot to him."
"OWEN";"I'll make it up to him next year. I promise."
"AUNT BERU";"Luke is not a farmer, Owen. He has a lot of his father in him."
"OWEN";"That's what I'm afraid of."
"LUKE";"What are you doing hiding there?"
"THREEEPIO";"It wasn't my fault, sir. Please don't disable me. I told him not to go, but he's faulty, faulty; he kept babbling about his mission."
"LUKE";"Oh no!"
"THREEEPIO";"That R2 unit has always been a problem. These astrodroids are getting out of control. Even I can't understand their logic sometimes."
"LUKE";"How could I be so stupid? He's nowhere to be seen. Damn!"
"THREEEPIO";"Forgive me, sir, but couldn't we go after him?"
"LUKE";"It's too dangerous with all the Sand People around. We'll have to wait until morning."
"OWEN";"Luke, I'm going to turn off the power tonight."
"LUKE";"Alright, I'll be there in a few minutes. Dude, I'll get it."
"LUKE";"You know that little droid is going to cause me a lot of trouble."
"THREEEPIO";"Oh, he excels at it, sir."
"OWEN";"Luke? Luke? Luke? Where could he be hanging around right now!"
"OWEN";"Did you see Luke this morning?"
"AUNT BERU";"He said he had some things to do before he started today, so he left early."
"OWEN";"Uh? Did he take those two new droids with him?"
"AUNT BERU";"I think so."
"OWEN";"Well, he better have those units in the south lane fixed by noon or it'll be hell to pay!"
"LUKE";"What do you mean."
"LUKE";"Old Ben Kenobi lives this way somewhere, but I don't see how that R2 unit could have gotten this far. We must have lost him. Uncle Owen won't take it very well. ."
"THREEEPIO";"Sir, it would help if you told him it was my fault."
"LUKE";"Of course. He needs you. He'd probably just disable you for a day or two..."
"THREEEPIO";"Disable! Well, on the other hand, if you hadn't removed the retaining screw from it..."
"LUKE";"Wait, there's something dead ahead in the scanner. Looks like our droid... has stepped on the accelerator."
"LUKE";"Hey, wow, where do you think you're going?"
"THREEEPIO";"Master Luke here is its rightful owner. Let's not have this Obi-Wan Kenobi nonsense anymore... and don't talk to me about your mission either. You're lucky he doesn't blow you up in a million pieces right here."
"LUKE";"Well, come on. It's getting late. I just hope we can get back before Uncle Owen really blows up."
"THREEEPIO";"If you don't mind my saying, sir, I think I should disable the little fugitive until I get him back. Go to your office."
"LUKE";"No, he won't try anything."
"LUKE";"What's wrong with him now?"
"THREEEPIO";"Oh my... sir, he says there are several creatures approaching from the southeast."
"LUKE";"Sand Person! Or worse! Come on, let's have a look. Let's go."
"LUKE";"There are two Banthas down there, but I don't see any... wait a second, they're Sandfolk. I can see one of them now."
"BEN";"Hello! Come here my little friend. Don't be afraid."
"BEN";"Don't worry, he'll be fine."
"LUKE";"What happened?"
"BEN";"Rest son, you've had a busy day. You're lucky you're still in one piece."
"LUKE";"Ben? Ben Kenobi! Boy, am I glad to see you!"
"BEN"; "The Jundland Wastes are not to be traversed lightly. Tell me, young Luke, what brings you here?"
"LUKE";"Ah, this little droid! I think he's looking for his former master... I've never seen such devotion in a droid before... there seems to be no stopping him. He claims to be the property of one. Obi-Wan Kenobi. Is he a relative of yours? Do you know who he's talking about?"
"BEN";"Obi-Wan Kenobi... Obi-Wan? That's a name I haven't heard in a long time... a long time."
"LUKE";"I think my uncle knew him. He said he was dead."
"BEN";"Oh, he's not dead, no... not yet."
"LUKE";"You know him!"
"BEN";"Well, of course, of course I know him. He's me! I haven't used the name Obi-Wan since oh, before you were born."
"LUKE";"So the droid belongs to you."
"BEN";"I don't remember having a droid. Very interesting..."
"BEN";"I think we'd better get inside. The Sand People are easily scared, but they'll be back soon and in greater numbers."
"LUKE";"... Threepio!"
"THREEEPIO";"Where am I? I must have taken a bad step..."
"LUKE";"Can you stand? We have to get out of here before the Sand People return."
"THREEEPIO";"I don't think I'll make it. Go on, Master Luke. There's no point in taking any chances for my sake. I'm finished."
"LUKE";"No, you're not. What kind of conversation is this?"
"BEN";"Quick son...they're on the move."
"LUKE";"No, my father didn't fight in the wars. He was a navigator on a spice freighter."
"BEN";"That's what your uncle told you. He didn't hold on to your father's ideals. I thought he should have stayed here and not gotten involved."
"LUKE";"Did you fight in the Clone Wars?"
"BEN";"Yes, I was once a Jedi Knight just like your father."
"LUKE";"I wish I had met him."
"BEN";"He was the best star pilot in the galaxy, and a cunning warrior. I understand that you also became a good pilot. And he was a good friend. Which reminds me..."
"BEN";"I have something here for you. Your father wanted you to have it when you were old enough, but your uncle wouldn't allow it. He feared you might follow old Obi-Wan on some damn idiot. Idealistic crusade like yours." father did."
"THREEEPIO";"Sir, if you won't need me, I'll close for a while."
"LUKE";"Sure, go ahead."
"LUKE";"What is it?"
"BEN";"Your father's lightsaber. This is a Jedi Knight's weapon. Not as clumsy or random as a blaster."
"BEN";"An elegant weapon for a more civilized age. For over a thousand generations the Jedi Knights were the guardians of peace and justice in the Old Republic. Before the dark times, before the Empire."
"LUKE";"How did my father die?"
"BEN";"A young Jedi named Darth Vader, who was my pupil until he became evil, helped the Empire hunt down and destroy the Jedi Knights. He betrayed and murdered his father. Now the Jedi are anything but extinct. Vader was seduced. by the dark side of the Force."
"LUKE";"The Force?"
"BEN";"Well, the Force is what gives the Jedi their power. It's an energy field created by all living things. It surrounds us and penetrates us. It unites the galaxy."
"BEN";"Now, let's see if we can't figure out what you are, my little friend. And where you come from."
"LUKE";"I saw part of the message that he was..."
"BEN";"Looks like I found it."
"READ";"General Kenobi, years ago you served my father in the Clone Wars. Now he begs you to help him in his fight against the Empire. I regret not being able to present my father's request to you personally, but my ship has fallen under attack and I fear my mission to bring you to Alderaan has failed. I have placed information vital to the survival of the Rebellion into this R2 unit's memory systems. My father will know how to recover You must deliver this droid safely to him in Alderaan. This is our most desperate hour Help me, Obi-Wan Kenobi, you are my only hope."
"BEN";"You must learn the ways of the Force if you want to come with me to Alderaan."
"LUKE";"Alderaan? I'm not going to Alderaan. I have to go home. It's late, I'm ready for it."
"BEN";"I need your help, Luke. I'm getting too old for this kind of thing. She needs your help."
"LUKE";"I can't get involved! I have work to do! It's not that I like the Empire. I hate it! But there's nothing I can do about it. this now. It's a long way from here."
"BEN";"It's your uncle talking."
"LUKE";"Oh, God, my uncle. How am I going to explain this?"
"BEN";"Learn about the Force, Luke."
"LUKE";"Look, I can take you to Anchorhead. You can take a shuttle there to Mos Eisley or wherever you go."
"BEN";"You must do what you think is right, of course."
"TAGGE";"Until this battle station is fully operational, we are vulnerable. The Rebel Alliance is very well equipped. They are more dangerous than you might think."
"MOTTI";"Dangerous to your Starfleet, Commander; not for this battle station!"
"TAGGE";"The Rebellion will continue to gain support in the Imperial Senate as long as..."
"TARKIN";"The Imperial Senate will no longer be a concern for us. I have just received news that the Emperor has permanently dissolved the council. The last remnants of the Old Republic have been swept away."
"TAGGE";"That's impossible! How will the Emperor maintain control without bureaucracy?"
"TARKIN";"Regional governors now have direct control over territories. Fear will keep local systems in line. Fear of this battle station."
"TAGGE";"What about the Rebellion? If the Rebels have gotten a full technical read on this station, it's possible, though unlikely, that they'll find a weakness and exploit it."
"VADER";"The plans you refer to will soon be back in our hands."
"MOTTI";"Any attack made by the rebels against this station would be a useless gesture, no matter what technical data they have obtained. This station is now the supreme power of the universe. I suggest we use it!"
"VADER";"Don't be too proud of this technological terror you've built. The ability to destroy a planet is insignificant next to the power of the Force."
"MOTTI";"Don't try to scare us with your sorcerer ways, Lord Vader. Your sad devotion to that ancient religion didn't help you conjure up the stolen data tapes, nor did it give you enough clairvoyance to find the Rebel's hiding place. Strong. .."
"VADER";"I find your lack of faith disturbing."
"TARKIN";"Enough of this! Vader, let him go!"
"VADER";"As you wish."
"TARKIN";"This fight is useless. Lord Vader will provide us with the location of the Rebel stronghold when this station is operational. We will then crush the Rebellion with one swift blow."
"LUKE";"Looks like the Sand People did it, all right. Look, here are gaffes, bantha banners. It's just... I've never heard of them hitting something this big before."
"BEN";"They didn't. But we must think so. These tracks are side by side. Sand People always walk in single file to hide their numbers."
"LUKE";"These are the same Jawas that sold us Artoo and Threepio."
"BEN";"And those blast points, too accurate for the Sand People. Only Imperial stormtroopers are that accurate."
"LUKE";"Why do imperial troops want to kill Jawas?"
"LUKE";"If they tracked the robots here, they might have found out who they sold them to. And that would have taken them back home!"
"BEN";"Wait, Luke! It's too dangerous."
"LUKE";"Uncle Owen! Aunt Beru! Uncle Owen!"
"VADER";"And now, Your Highness, let's discuss the location of your hidden Rebel base."
"BEN";"There's nothing you could have done, Luke, if you had been there. You would have been killed too, and the droids would now be in the Empire's hands."
"LUKE";"I want to go with you to Alderaan. There is nothing here for me now. I want to learn the ways of the Force and become a Jedi like my father."
"BEN";"Mos Eisley's Spaceport. You will never find a more miserable hive of scum and villainy. We must be cautious."
"TROOPER";"How long have you had these droids?"
"LUKE";"About three or four seasons."
"BEN";"They're for sale if you want them."
"SOLDIER";"Let me see your ID."
"BEN";"You don't need to see his ID."
"TROOPER";"We don't need to see his ID."
"BEN";"looking for."
"TROOPER";"These are not the droids we're looking for."
"BEN";"He can take care of his business."
"TROOPER";"You can mind your own business."
"BEN";"Go ahead."
"TROOPER";"Go on. Go on."
"THREEEPIO";"I can't stand these Jawas. Disgusting creatures."
"LUKE";"Go on, go on. I can't understand how we got past those soldiers. I thought we were dead."
"BEN";"The Force can have a strong influence on the weak-minded. You will find it a powerful ally."
"LUKE";"Do you really think we're going to find a pilot here who will take us to Alderaan?"
"BEN";"Well, most of the best freighter pilots can be found here. Just be careful. This place can be a little rough."
"LUKE";"I'm ready for anything."
"THREEEPIO";"Come on, Artoo."
"BARTENDER";"We don't serve their kind here!"
"LUKE";"What?"
"BARTENDER";"Your droids. They'll have to wait outside. We don't want them here."
"LUKE";"Listen, why don't you wait by the speeder. We don't want any trouble."
"THREEEPIO";"I fully agree with the Lord."
"CREATURE";"Negola dewaghi lumberjack?!?"
"HUMAN";"He doesn't like you."
"LUKE";"I'm sorry."
"HUMAN";"I don't like you either"
"HUMAN";"Don't insult us. Just watch yourself. We are wanted men. I have the death sentence in twelve systems."
"LUKE";"I'll take care of what."
"HUMAN";"You will be dead."
"BEN";"This little one is not worth the effort. Come, let me buy you something..."
"BARTENDER";"No detonators! No detonators!"
"BEN";"This is Chewbacca. He is immediate on a ship that can meet our needs."
"THREEEPIO";"I don't like the look of this."
"HAN";"Han Solo. I'm the captain of the Millennium Falcon. Chewie here tells me you're looking for a ticket to the Alderaan system."
"BEN";"Yes indeed. If it's a fast ship."
"HAN";"Fast ship? Have you never heard of the Millennium Falcon?"
"BEN";"Should have?"
"HAN";"It's the ship that made the Kessel run in less than twelve parsecs!"
"HAN";"I outrun the Imperial ships, not the local cruisers, mind you. I'm talking about the big Corellian ships now. She's fast enough for you, old man. What's the payload?"
"BEN";"Passengers only. Me, the boy, two droids, and no questions."
"HAN";"What is it? Some kind of local problem?"
"BEN";"Let's just say we'd like to avoid any imperial involvement."
"HAN";"Well, that's the real trick, isn't it? And it'll cost you something extra. Ten thousand in advance."
"LUKE";"Ten thousand? We could almost buy our own ship for that!"
"HAN";"But who will pilot, boy! You?"
"LUKE";"You bet I could. I'm not that bad of a pilot! We don't have to sit here and listen..."
"BEN";"We don't have much with us. But we can pay you two thousand now, fifteen more when we get to Alderaan."
"HAN";"Seventeen, huh!"
"HAN";"Okay. You've got a ship. We'll leave as soon as you're ready. Dock 94."
"BEN";"Ninety-four."
"HAN";"Looks like someone is starting to take an interest in your work."
"TROOPER";"Alright, let's check."
"HAN";"Seventeen thousand! These guys must be really desperate. This might really save my neck. Go back to the ship and prepare it."
"BEN";"You'll have to sell your speeder."
"LUKE";"It's okay. I'm never going back to this planet again."
"GREEDO";"Going somewhere, Solo?"
"HAN";"Yes, Greedo. I was actually going to see your boss. Tell Jabba I have his money."
"GREEDO";"It's too late. You should have paid him when you had the chance. Jabba put a price on your head, so big that every bounty hunter in the galaxy will be looking for you. I found you first."
"HAN";"Yes, but this time I got the money."
"GREEDO";"If you give it to me, I might forget I ever found you."
"HAN";"I don't have it with me. Tell Jabba..."
"GREEDO";"Jabba's finished with you. He doesn't have time for smugglers who drop their shipments at the first sign of an imperial cruiser."
"HAN";"Even I get approached sometimes. Do you think I had a choice?"
"GREEDO";"You can say that to Jabba. He can only take his ship."
"HAN";"Over my dead body."
"GREEDO";"That's the idea I've been looking forward to killing you for a long time."
"HAN";"Yes, I bet so."
"HAN";"Sorry for the mess."
"VADER";"Her resistance to the mind probe is considerable. It will be some time before we can extract any information from her."
"IMPERIAL OFFICER";"Final checkout is complete. All systems are operational. Which direction should we set?"
"TARKIN";"Maybe she responded to an alternate form of persuasion."
"VADER";"What do you mean?"
"TARKIN";"I think it's time we demonstrated the full power of this station. Set its course for Princess Leia's home planet, Alderaan."
"TROOPER";"With pleasure."
"THREEEPIO";"Lock the door, Artoo."
"TROOPER";"Alright, check this side of the street. It's safe. Go to the next door."
"THREEEPIO";"I'd rather have gone with Master Luke than stay here with you. I don't know what all this trouble is about, but I'm sure it must be your fault."
"THREEEPIO";"Watch your language!"
"LUKE"; "He says it's the best he can do. Ever since the XP-38 came out, they"
"BEN";"It will be enough."
"BEN";"If the ship is as fast as it is boasting, we should do fine."
"JABBA";"Come on, Solo!"
"HAN";"I've been waiting for you, Jabba."
"JABBA";"I hoped you would."
"HAN";"I'm not the type to run."
"JABBA"; "Han, my boy, there are times when you let me down...why didn't you pay me? And why did you have to fry poor Greedo like that...after all we've been through together."
"HAN";"You sent Greedo to blow me up."
"JABBA"; "Han, because you're the best smuggler in the business. You're too valuable to fry. He was just conveying my concern about your delays. He wouldn't blow you up."
"HAN";"I think he thought so. Next time don't send one of those idiots. If you have something to say to me, come to see me yourself."
"JABBA";"Han, Han! If only you didn't have to dump that shipment of spices... you understand that I can't make an exception. Your shipment at the first sign of an Imperial ship? Not a good deal."
"HAN";"You know, even I get boarded sometimes, Jabba. I didn't have a choice, but I have a letter now and I can pay you back, plus some more. I just need some more time."
"JABBA";"Put your blasters away. Han my boy, I'm only doing this because you're the best and I need you. So for an extra, say... twenty percent I'll give you a little more time... but that's it, if you let me down again, I'll put such a high price on your head that you won't be able to approach a civilized system for the rest of your short life."
"HAN";"Jabba, I'll pay you because it's a pleasure."
"LUKE";"What rubbish."
"HAN";"She's going to do point five beyond the speed of light. She might not look like much, but she's where it matters, boy. I've added some special modifications myself."
"HAN";"We're in a bit of a hurry, so if you hurry aboard, we'll get out of here."
"THREEEPIO";"Hello, sir."
"SOLDIER";"Which way?"
"SOLDIER";"All right, men. Load your weapons!"
"SOLDIER";"Stop that ship!"
"SOLDIER";"Finish them!"
"HAN";"Chewie, get us out of here!"
"THREEEPIO";"Oh my. I'd forgotten how much I hate space travel."
